nohup: ignoring input
0it [00:00, ?it/s]
228it [00:38,  5.96it/s]
229it [00:38,  5.96it/s]
230it [00:38,  5.96it/s]
231it [00:38,  5.96it/s]
232it [00:38,  5.96it/s]
233it [00:39,  5.96it/s]
234it [00:39,  5.96it/s]
235it [00:39,  5.96it/s]
236it [00:39,  5.96it/s]
237it [00:39,  5.96it/s]
238it [00:40,  5.96it/s]
239it [00:40,  5.96it/s]
240it [00:40,  5.96it/s]
241it [00:40,  5.96it/s]
242it [00:40,  5.96it/s]
243it [00:40,  5.96it/s]
244it [00:41,  5.96it/s]
245it [00:41,  5.96it/s]
246it [00:41,  5.96it/s]
247it [00:41,  5.96it/s]
248it [00:41,  5.96it/s]
249it [00:41,  5.96it/s]
250it [00:42,  5.96it/s]
251it [00:42,  5.96it/s]
252it [00:42,  5.96it/s]
253it [00:42,  5.96it/s]
254it [00:42,  5.96it/s]
255it [00:42,  5.96it/s]
256it [00:43,  5.96it/s]
257it [00:43,  5.96it/s]
258it [00:43,  5.96it/s]
259it [00:43,  5.97it/s]
260it [00:43,  5.96it/s]
261it [00:43,  5.96it/s]
262it [00:44,  5.96it/s]
263it [00:44,  5.96it/s]
264it [00:44,  5.96it/s]
265it [00:44,  5.96it/s]
266it [00:44,  5.96it/s]
267it [00:44,  5.96it/s]
268it [00:45,  5.96it/s]
269it [00:45,  5.96it/s]
270it [00:45,  5.97it/s]
271it [00:45,  5.96it/s]
272it [00:45,  5.96it/s]
273it [00:45,  5.97it/s]
274it [00:46,  5.97it/s]
275it [00:46,  5.96it/s]
276it [00:46,  5.96it/s]
277it [00:46,  5.96it/s]
278it [00:46,  5.96it/s]
279it [00:46,  5.96it/s]
280it [00:47,  5.96it/s]
281it [00:47,  5.96it/s]
282it [00:47,  5.96it/s]
283it [00:47,  5.96it/s]
284it [00:47,  5.96it/s]
285it [00:47,  5.96it/s]
286it [00:48,  5.97it/s]
287it [00:48,  5.96it/s]
288it [00:48,  5.96it/s]
289it [00:48,  5.97it/s]
290it [00:48,  5.96it/s]
291it [00:48,  5.96it/s]
292it [00:49,  5.97it/s]
293it [00:49,  5.97it/s]
294it [00:49,  5.96it/s]
295it [00:49,  5.96it/s]
296it [00:49,  5.96it/s]
297it [00:49,  5.96it/s]
298it [00:50,  5.96it/s]
299it [00:50,  5.96it/s]
300it [00:50,  5.96it/s]
301it [00:50,  5.96it/s]
302it [00:50,  5.96it/s]
303it [00:50,  5.97it/s]
304it [00:51,  5.96it/s]
305it [00:51,  5.96it/s]
306it [00:51,  5.96it/s]
307it [00:51,  5.97it/s]
308it [00:51,  5.97it/s]
309it [00:51,  5.97it/s]
310it [00:52,  5.97it/s]
311it [00:52,  5.96it/s]
312it [00:52,  5.96it/s]
313it [00:52,  5.96it/s]
314it [00:52,  5.97it/s]
315it [00:52,  5.96it/s]
316it [00:53,  5.96it/s]
317it [00:53,  5.96it/s]
318it [00:53,  5.96it/s]
319it [00:53,  5.96it/s]
320it [00:53,  5.96it/s]
321it [00:53,  5.96it/s]
322it [00:54,  5.96it/s]
323it [00:54,  5.96it/s]
324it [00:54,  5.96it/s]
325it [00:54,  5.97it/s]
326it [00:54,  5.96it/s]
327it [00:54,  5.96it/s]
328it [00:55,  5.96it/s]
329it [00:55,  5.96it/s]
330it [00:55,  5.96it/s]
331it [00:55,  5.97it/s]
332it [00:55,  5.97it/s]
333it [00:55,  5.96it/s]
334it [00:56,  5.96it/s]
335it [00:56,  5.96it/s]
336it [00:56,  5.96it/s]
337it [00:56,  5.96it/s]
338it [00:56,  5.96it/s]
339it [00:56,  5.96it/s]
340it [00:57,  5.96it/s]
341it [00:57,  5.96it/s]
342it [00:57,  5.97it/s]
343it [00:57,  5.97it/s]
344it [00:57,  5.96it/s]
345it [00:57,  5.97it/s]
346it [00:58,  5.97it/s]
347it [00:58,  5.97it/s]
348it [00:58,  5.96it/s]
349it [00:58,  5.96it/s]
350it [00:58,  5.96it/s]
351it [00:58,  5.96it/s]
352it [00:59,  5.96it/s]
353it [00:59,  5.95it/s]
354it [00:59,  5.96it/s]
355it [00:59,  5.96it/s]
356it [00:59,  5.96it/s]
357it [00:59,  5.96it/s]
358it [01:00,  5.96it/s]
359it [01:00,  5.96it/s]
360it [01:00,  5.96it/s]
361it [01:00,  5.96it/s]
362it [01:00,  5.96it/s]
363it [01:00,  5.97it/s]
364it [01:01,  5.97it/s]
365it [01:01,  5.97it/s]
366it [01:01,  5.97it/s]
367it [01:01,  5.97it/s]
368it [01:01,  5.96it/s]
369it [01:01,  5.96it/s]
370it [01:02,  5.96it/s]
371it [01:02,  5.96it/s]
372it [01:02,  5.96it/s]
373it [01:02,  5.97it/s]
374it [01:02,  5.97it/s]
375it [01:02,  5.97it/s]
376it [01:03,  5.97it/s]
377it [01:03,  5.97it/s]
378it [01:03,  5.96it/s]
379it [01:03,  5.97it/s]
380it [01:03,  5.96it/s]
381it [01:03,  5.97it/s]
382it [01:04,  5.96it/s]
383it [01:04,  5.96it/s]
384it [01:04,  5.97it/s]
385it [01:04,  5.96it/s]
386it [01:04,  5.96it/s]
387it [01:04,  5.96it/s]
388it [01:05,  5.97it/s]
389it [01:05,  5.97it/s]
390it [01:05,  5.96it/s]
391it [01:05,  5.96it/s]
392it [01:05,  5.96it/s]
393it [01:05,  5.96it/s]
394it [01:06,  5.96it/s]
395it [01:06,  5.96it/s]
396it [01:06,  5.96it/s]
397it [01:06,  5.96it/s]
398it [01:06,  5.96it/s]
399it [01:07,  5.96it/s]
400it [01:07,  5.96it/s]
401it [01:07,  5.96it/s]
402it [01:07,  5.96it/s]
403it [01:07,  5.96it/s]
404it [01:07,  5.96it/s]
405it [01:08,  5.97it/s]
406it [01:08,  5.96it/s]
407it [01:08,  5.97it/s]
408it [01:08,  5.97it/s]
409it [01:08,  5.96it/s]
410it [01:08,  5.96it/s]
411it [01:09,  5.96it/s]
412it [01:09,  5.96it/s]
413it [01:09,  5.96it/s]
414it [01:09,  5.96it/s]
415it [01:09,  5.96it/s]
416it [01:09,  5.96it/s]
417it [01:10,  5.96it/s]
418it [01:10,  5.96it/s]
419it [01:10,  5.97it/s]
420it [01:10,  5.96it/s]
421it [01:10,  5.96it/s]
422it [01:10,  5.96it/s]
423it [01:11,  5.96it/s]
424it [01:11,  5.96it/s]
425it [01:11,  5.96it/s]
426it [01:11,  5.96it/s]
427it [01:11,  5.96it/s]
428it [01:11,  5.96it/s]
429it [01:12,  5.96it/s]
430it [01:12,  5.97it/s]
431it [01:12,  5.97it/s]
432it [01:12,  5.97it/s]
433it [01:12,  5.97it/s]
434it [01:12,  5.96it/s]
435it [01:13,  5.96it/s]
436it [01:13,  5.96it/s]
437it [01:13,  5.97it/s]
438it [01:13,  5.97it/s]
439it [01:13,  5.97it/s]
440it [01:13,  5.96it/s]
441it [01:14,  5.96it/s]
442it [01:14,  5.96it/s]
443it [01:14,  5.96it/s]
444it [01:14,  5.96it/s]
445it [01:14,  5.97it/s]
446it [01:14,  5.96it/s]
447it [01:15,  5.96it/s]
448it [01:15,  5.96it/s]
449it [01:15,  5.96it/s]
450it [01:15,  5.96it/s]
451it [01:15,  5.96it/s]
452it [01:15,  5.96it/s]
453it [01:16,  5.96it/s]
454it [01:16,  5.96it/s]
455it [01:16,  5.96it/s]
456it [01:16,  5.96it/s]
457it [01:16,  5.96it/s]
458it [01:16,  5.96it/s]
459it [01:17,  5.96it/s]
460it [01:17,  5.96it/s]
461it [01:17,  5.96it/s]
462it [01:17,  5.96it/s]
463it [01:17,  5.96it/s]
464it [01:17,  5.96it/s]
465it [01:18,  5.96it/s]
466it [01:18,  5.96it/s]
467it [01:18,  5.96it/s]
468it [01:18,  5.96it/s]
469it [01:18,  5.96it/s]
470it [01:18,  5.96it/s]
471it [01:19,  5.96it/s]
472it [01:19,  5.96it/s]
473it [01:19,  5.96it/s]
474it [01:19,  5.96it/s]
475it [01:19,  5.96it/s]
476it [01:19,  5.95it/s]
477it [01:20,  5.96it/s]
478it [01:20,  5.96it/s]
479it [01:20,  5.96it/s]
480it [01:20,  5.96it/s]
481it [01:20,  5.96it/s]
482it [01:20,  5.96it/s]
483it [01:21,  5.96it/s]
484it [01:21,  5.95it/s]
485it [01:21,  5.95it/s]
486it [01:21,  5.95it/s]
487it [01:21,  5.96it/s]
488it [01:21,  5.96it/s]
489it [01:22,  5.96it/s]
490it [01:22,  5.95it/s]
491it [01:22,  5.96it/s]
492it [01:22,  5.96it/s]
493it [01:22,  5.96it/s]
494it [01:22,  5.96it/s]
495it [01:23,  5.95it/s]
496it [01:23,  5.96it/s]
497it [01:23,  5.95it/s]
498it [01:23,  5.96it/s]
499it [01:23,  5.96it/s]
500it [01:23,  5.95it/s]
501it [01:24,  5.96it/s]
502it [01:24,  5.96it/s]
503it [01:24,  5.96it/s]
504it [01:24,  5.96it/s]
505it [01:24,  5.96it/s]
506it [01:24,  5.96it/s]
507it [01:25,  5.96it/s]
508it [01:25,  5.96it/s]
509it [01:25,  5.96it/s]
510it [01:25,  5.96it/s]
511it [01:25,  5.96it/s]
512it [01:25,  5.96it/s]
513it [01:26,  5.96it/s]
514it [01:26,  5.96it/s]
515it [01:26,  5.96it/s]
516it [01:26,  5.96it/s]
517it [01:26,  5.96it/s]
518it [01:26,  5.96it/s]
519it [01:27,  5.95it/s]
520it [01:27,  5.96it/s]
521it [01:27,  5.96it/s]
522it [01:27,  5.96it/s]
523it [01:27,  5.96it/s]
524it [01:27,  5.96it/s]
525it [01:28,  5.96it/s]
526it [01:28,  5.96it/s]
527it [01:28,  5.96it/s]
528it [01:28,  5.95it/s]
529it [01:28,  5.95it/s]
530it [01:28,  5.96it/s]
531it [01:29,  5.96it/s]
532it [01:29,  5.96it/s]
533it [01:29,  5.95it/s]
534it [01:29,  5.96it/s]
535it [01:29,  5.96it/s]
536it [01:29,  5.96it/s]
537it [01:30,  5.96it/s]
538it [01:30,  5.96it/s]
539it [01:30,  5.96it/s]
540it [01:30,  5.96it/s]
541it [01:30,  5.96it/s]
542it [01:30,  5.96it/s]
543it [01:31,  5.96it/s]
544it [01:31,  5.96it/s]
545it [01:31,  5.96it/s]
546it [01:31,  5.96it/s]
547it [01:31,  5.96it/s]
548it [01:32,  5.96it/s]
549it [01:32,  5.96it/s]
550it [01:32,  5.95it/s]
551it [01:32,  5.95it/s]
552it [01:32,  5.95it/s]
553it [01:32,  5.95it/s]
554it [01:33,  5.95it/s]
555it [01:33,  5.95it/s]
556it [01:33,  5.96it/s]
557it [01:33,  5.96it/s]
558it [01:33,  5.95it/s]
559it [01:33,  5.96it/s]
560it [01:34,  5.96it/s]
561it [01:34,  5.96it/s]
562it [01:34,  5.96it/s]
563it [01:34,  5.96it/s]
564it [01:34,  5.96it/s]
565it [01:34,  5.96it/s]
566it [01:35,  5.96it/s]
567it [01:35,  5.96it/s]
568it [01:35,  5.95it/s]
569it [01:35,  5.95it/s]
570it [01:35,  5.95it/s]
571it [01:35,  5.95it/s]
572it [01:36,  5.95it/s]
573it [01:36,  5.96it/s]
574it [01:36,  5.96it/s]
575it [01:36,  5.96it/s]
576it [01:36,  5.96it/s]
577it [01:36,  5.95it/s]
578it [01:37,  5.95it/s]
579it [01:37,  5.96it/s]
580it [01:37,  5.96it/s]
581it [01:37,  5.96it/s]
582it [01:37,  5.96it/s]
583it [01:37,  5.96it/s]
584it [01:38,  5.96it/s]
585it [01:38,  5.96it/s]
586it [01:38,  5.96it/s]
587it [01:38,  5.96it/s]
588it [01:38,  5.96it/s]
589it [01:38,  5.96it/s]
590it [01:39,  5.96it/s]
591it [01:39,  5.96it/s]
592it [01:39,  5.96it/s]
593it [01:39,  5.96it/s]
594it [01:39,  5.96it/s]
595it [01:39,  5.96it/s]
596it [01:40,  5.96it/s]
597it [01:40,  5.96it/s]
598it [01:40,  5.96it/s]
599it [01:40,  5.96it/s]
600it [01:40,  5.96it/s]
601it [01:40,  5.96it/s]
602it [01:41,  5.96it/s]
603it [01:41,  5.96it/s]
604it [01:41,  5.96it/s]
605it [01:41,  5.96it/s]
606it [01:41,  5.96it/s]
607it [01:41,  5.96it/s]
608it [01:42,  5.96it/s]
609it [01:42,  5.96it/s]
610it [01:42,  5.96it/s]
611it [01:42,  5.96it/s]
612it [01:42,  5.95it/s]
613it [01:42,  5.96it/s]
614it [01:43,  5.96it/s]
615it [01:43,  5.96it/s]
616it [01:43,  5.95it/s]
617it [01:43,  5.96it/s]
618it [01:43,  5.96it/s]
619it [01:43,  5.96it/s]
620it [01:44,  5.96it/s]
621it [01:44,  5.96it/s]
622it [01:44,  5.96it/s]
623it [01:44,  5.96it/s]
624it [01:44,  5.96it/s]
625it [01:44,  5.96it/s]
626it [01:45,  5.96it/s]
627it [01:45,  5.96it/s]
628it [01:45,  5.96it/s]
629it [01:45,  5.96it/s]
630it [01:45,  5.96it/s]
631it [01:45,  5.96it/s]
632it [01:46,  5.96it/s]
633it [01:46,  5.96it/s]
634it [01:46,  5.96it/s]
635it [01:46,  5.96it/s]
636it [01:46,  5.96it/s]
637it [01:46,  5.95it/s]
638it [01:47,  5.96it/s]
639it [01:47,  5.96it/s]
640it [01:47,  5.95it/s]
641it [01:47,  5.95it/s]
642it [01:47,  5.95it/s]
643it [01:47,  5.96it/s]
644it [01:48,  5.96it/s]
645it [01:48,  5.96it/s]
646it [01:48,  5.96it/s]
647it [01:48,  5.96it/s]
648it [01:48,  5.95it/s]
649it [01:48,  5.95it/s]
650it [01:49,  5.95it/s]
651it [01:49,  5.96it/s]
652it [01:49,  5.96it/s]
653it [01:49,  5.96it/s]
654it [01:49,  5.96it/s]
655it [01:49,  5.96it/s]
656it [01:50,  5.96it/s]
657it [01:50,  5.96it/s]
658it [01:50,  5.96it/s]
659it [01:50,  5.96it/s]
660it [01:50,  5.96it/s]
661it [01:50,  5.96it/s]
662it [01:51,  5.96it/s]
663it [01:51,  5.96it/s]
664it [01:51,  5.96it/s]
665it [01:51,  5.96it/s]
666it [01:51,  5.96it/s]
667it [01:51,  5.96it/s]
668it [01:52,  5.96it/s]
669it [01:52,  5.96it/s]
670it [01:52,  5.96it/s]
671it [01:52,  5.96it/s]
672it [01:52,  5.96it/s]
673it [01:52,  5.96it/s]
674it [01:53,  5.95it/s]
675it [01:53,  5.95it/s]
676it [01:53,  5.95it/s]
677it [01:53,  5.95it/s]
678it [01:53,  5.95it/s]
679it [01:53,  5.95it/s]
680it [01:54,  5.95it/s]
681it [01:54,  5.96it/s]
682it [01:54,  5.95it/s]
683it [01:54,  5.95it/s]
684it [01:54,  5.95it/s]
685it [01:54,  5.96it/s]
686it [01:55,  5.96it/s]
687it [01:55,  5.95it/s]
688it [01:55,  5.95it/s]
689it [01:55,  5.95it/s]
690it [01:55,  5.95it/s]
691it [01:56,  5.94it/s]
692it [01:56,  5.95it/s]
693it [01:56,  5.95it/s]
694it [01:56,  5.95it/s]
695it [01:56,  5.96it/s]
696it [01:56,  5.96it/s]
697it [01:57,  5.95it/s]
698it [01:57,  5.95it/s]
699it [01:57,  5.95it/s]
700it [01:57,  5.95it/s]
701it [01:57,  5.95it/s]
702it [01:57,  5.95it/s]
703it [01:58,  5.94it/s]
704it [01:58,  5.94it/s]
705it [01:58,  5.95it/s]
706it [01:58,  5.94it/s]
707it [01:58,  5.95it/s]
708it [01:58,  5.95it/s]
709it [01:59,  5.95it/s]
710it [01:59,  5.95it/s]
711it [01:59,  5.95it/s]
712it [01:59,  5.95it/s]
713it [01:59,  5.95it/s]
714it [01:59,  5.95it/s]
715it [02:00,  5.95it/s]
716it [02:00,  5.95it/s]
717it [02:00,  5.95it/s]
718it [02:00,  5.95it/s]
719it [02:00,  5.96it/s]
720it [02:00,  5.96it/s]
721it [02:01,  5.95it/s]
722it [02:01,  5.95it/s]
723it [02:01,  5.95it/s]
724it [02:01,  5.95it/s]
725it [02:01,  5.95it/s]
726it [02:01,  5.95it/s]
727it [02:02,  5.95it/s]
728it [02:02,  5.95it/s]
729it [02:02,  5.95it/s]
730it [02:02,  5.95it/s]
731it [02:02,  5.95it/s]
732it [02:02,  5.95it/s]
733it [02:03,  5.95it/s]
734it [02:03,  5.95it/s]
735it [02:03,  5.95it/s]
736it [02:03,  5.95it/s]
737it [02:03,  5.95it/s]
738it [02:03,  5.95it/s]
739it [02:04,  5.95it/s]
740it [02:04,  5.95it/s]
741it [02:04,  5.95it/s]
742it [02:04,  5.95it/s]
743it [02:04,  5.95it/s]
744it [02:04,  5.95it/s]
745it [02:05,  5.95it/s]
746it [02:05,  5.95it/s]
747it [02:05,  5.95it/s]
748it [02:05,  5.95it/s]
749it [02:05,  5.95it/s]
750it [02:05,  5.95it/s]
751it [02:06,  5.95it/s]
752it [02:06,  5.95it/s]
753it [02:06,  5.95it/s]
754it [02:06,  5.95it/s]
755it [02:06,  5.95it/s]
756it [02:06,  5.95it/s]
757it [02:07,  5.95it/s]
758it [02:07,  5.95it/s]
759it [02:07,  5.95it/s]
760it [02:07,  5.95it/s]
761it [02:07,  5.94it/s]
762it [02:07,  5.95it/s]
763it [02:08,  5.95it/s]
764it [02:08,  5.95it/s]
765it [02:08,  5.95it/s]
766it [02:08,  5.95it/s]
767it [02:08,  5.95it/s]
768it [02:08,  5.95it/s]
769it [02:09,  5.95it/s]
770it [02:09,  5.95it/s]
771it [02:09,  5.95it/s]
772it [02:09,  5.95it/s]
773it [02:09,  5.95it/s]
774it [02:09,  5.94it/s]
775it [02:10,  5.95it/s]
776it [02:10,  5.95it/s]
777it [02:10,  5.95it/s]
778it [02:10,  5.95it/s]
779it [02:10,  5.95it/s]
780it [02:10,  5.95it/s]
781it [02:11,  5.95it/s]
782it [02:11,  5.95it/s]
783it [02:11,  5.95it/s]
784it [02:11,  5.95it/s]
785it [02:11,  5.95it/s]
786it [02:11,  5.95it/s]
787it [02:12,  5.95it/s]
788it [02:12,  5.95it/s]
789it [02:12,  5.95it/s]
790it [02:12,  5.95it/s]
791it [02:12,  5.95it/s]
792it [02:12,  5.95it/s]
793it [02:13,  5.95it/s]
794it [02:13,  5.94it/s]
795it [02:13,  5.95it/s]
796it [02:13,  5.94it/s]
797it [02:13,  5.94it/s]
798it [02:13,  5.95it/s]
799it [02:14,  5.95it/s]
800it [02:14,  5.95it/s]
801it [02:14,  5.95it/s]
802it [02:14,  5.95it/s]
803it [02:14,  5.95it/s]
804it [02:14,  5.95it/s]
805it [02:15,  5.95it/s]
806it [02:15,  5.95it/s]
807it [02:15,  5.95it/s]
808it [02:15,  5.95it/s]
809it [02:15,  5.95it/s]
810it [02:16,  5.95it/s]
811it [02:16,  5.95it/s]
812it [02:16,  5.95it/s]
813it [02:16,  5.95it/s]
814it [02:16,  5.95it/s]
815it [02:16,  5.95it/s]
816it [02:17,  5.95it/s]
817it [02:17,  5.95it/s]
818it [02:17,  5.95it/s]
819it [02:17,  5.94it/s]
820it [02:17,  5.94it/s]
821it [02:17,  5.95it/s]
822it [02:18,  5.95it/s]
823it [02:18,  5.95it/s]
824it [02:18,  5.95it/s]
825it [02:18,  5.95it/s]
826it [02:18,  5.95it/s]
827it [02:18,  5.94it/s]
828it [02:19,  5.95it/s]
829it [02:19,  5.95it/s]
830it [02:19,  5.95it/s]
831it [02:19,  5.95it/s]
832it [02:19,  5.95it/s]
833it [02:19,  5.95it/s]
834it [02:20,  5.95it/s]
835it [02:20,  5.95it/s]
836it [02:20,  5.95it/s]
837it [02:20,  5.95it/s]
838it [02:20,  5.95it/s]
839it [02:20,  5.95it/s]
840it [02:21,  5.95it/s]
841it [02:21,  5.95it/s]
842it [02:21,  5.94it/s]
843it [02:21,  5.95it/s]
844it [02:21,  5.95it/s]
845it [02:21,  5.95it/s]
846it [02:22,  5.95it/s]
847it [02:22,  5.95it/s]
848it [02:22,  5.95it/s]
849it [02:22,  5.95it/s]
850it [02:22,  5.94it/s]
851it [02:22,  5.95it/s]
852it [02:23,  5.94it/s]
853it [02:23,  5.95it/s]
854it [02:23,  5.95it/s]
855it [02:23,  5.95it/s]
856it [02:23,  5.95it/s]
857it [02:23,  5.95it/s]
858it [02:24,  5.95it/s]
859it [02:24,  5.95it/s]
860it [02:24,  5.95it/s]
861it [02:24,  5.95it/s]
862it [02:24,  5.95it/s]
863it [02:24,  5.95it/s]
864it [02:25,  5.95it/s]
865it [02:25,  5.95it/s]
866it [02:25,  5.95it/s]
867it [02:25,  5.95it/s]
868it [02:25,  5.95it/s]
869it [02:25,  5.95it/s]
870it [02:26,  5.95it/s]
871it [02:26,  5.95it/s]
872it [02:26,  5.95it/s]
873it [02:26,  5.95it/s]
874it [02:26,  5.95it/s]
875it [02:26,  5.95it/s]
876it [02:27,  5.95it/s]
877it [02:27,  5.95it/s]
878it [02:27,  5.95it/s]
879it [02:27,  5.95it/s]
880it [02:27,  5.95it/s]
881it [02:27,  5.95it/s]
882it [02:28,  5.95it/s]
883it [02:28,  5.95it/s]
884it [02:28,  5.95it/s]
885it [02:28,  5.95it/s]
886it [02:28,  5.95it/s]
887it [02:28,  5.95it/s]
888it [02:29,  5.95it/s]
889it [02:29,  5.95it/s]
890it [02:29,  5.95it/s]
891it [02:29,  5.95it/s]
892it [02:29,  5.95it/s]
893it [02:29,  5.95it/s]
894it [02:30,  5.95it/s]
895it [02:30,  5.95it/s]
896it [02:30,  5.95it/s]
897it [02:30,  5.95it/s]
898it [02:30,  5.95it/s]
899it [02:30,  5.95it/s]
900it [02:31,  5.95it/s]
901it [02:31,  5.95it/s]
902it [02:31,  5.95it/s]
903it [02:31,  5.95it/s]
904it [02:31,  5.96it/s]
905it [02:31,  5.96it/s]
906it [02:32,  5.95it/s]
907it [02:32,  5.95it/s]
908it [02:32,  5.95it/s]
909it [02:32,  5.95it/s]
910it [02:32,  5.95it/s]
911it [02:32,  5.95it/s]
912it [02:33,  5.95it/s]
913it [02:33,  5.95it/s]
914it [02:33,  5.95it/s]
915it [02:33,  5.95it/s]
916it [02:33,  5.95it/s]
917it [02:33,  5.95it/s]
918it [02:34,  5.95it/s]
919it [02:34,  5.95it/s]
920it [02:34,  5.95it/s]
921it [02:34,  5.95it/s]
922it [02:34,  5.95it/s]
923it [02:35,  5.95it/s]
924it [02:35,  5.95it/s]
925it [02:35,  5.96it/s]
926it [02:35,  5.96it/s]
927it [02:35,  5.96it/s]
928it [02:35,  5.96it/s]
929it [02:36,  5.95it/s]
930it [02:36,  5.95it/s]
931it [02:36,  5.95it/s]
932it [02:36,  5.95it/s]
933it [02:36,  5.95it/s]
934it [02:36,  5.95it/s]
935it [02:37,  5.96it/s]
936it [02:37,  5.96it/s]
937it [02:37,  5.95it/s]
938it [02:37,  5.95it/s]
939it [02:37,  5.95it/s]
940it [02:37,  5.95it/s]
941it [02:38,  5.95it/s]
942it [02:38,  5.95it/s]
943it [02:38,  5.95it/s]
944it [02:38,  5.95it/s]
945it [02:38,  5.95it/s]
946it [02:38,  5.95it/s]
947it [02:39,  5.95it/s]
948it [02:39,  5.95it/s]
949it [02:39,  5.96it/s]
950it [02:39,  5.96it/s]
951it [02:39,  5.95it/s]
952it [02:39,  5.95it/s]
953it [02:40,  5.95it/s]
954it [02:40,  5.95it/s]
955it [02:40,  5.95it/s]
956it [02:40,  5.95it/s]
957it [02:40,  5.95it/s]
958it [02:40,  5.95it/s]
959it [02:41,  5.95it/s]
960it [02:41,  5.95it/s]
961it [02:41,  5.95it/s]
962it [02:41,  5.95it/s]
963it [02:41,  5.95it/s]
964it [02:41,  5.96it/s]
965it [02:42,  5.95it/s]
966it [02:42,  5.95it/s]
967it [02:42,  5.95it/s]
968it [02:42,  5.95it/s]
969it [02:42,  5.96it/s]
970it [02:42,  5.95it/s]
971it [02:43,  5.96it/s]
972it [02:43,  5.95it/s]
973it [02:43,  5.96it/s]
974it [02:43,  5.96it/s]
975it [02:43,  5.96it/s]
976it [02:43,  5.95it/s]
977it [02:44,  5.96it/s]
978it [02:44,  5.96it/s]
979it [02:44,  5.96it/s]
980it [02:44,  5.96it/s]
981it [02:44,  5.96it/s]
982it [02:44,  5.95it/s]
983it [02:45,  5.95it/s]
984it [02:45,  5.96it/s]
985it [02:45,  5.96it/s]
986it [02:45,  5.96it/s]
987it [02:45,  5.95it/s]
988it [02:45,  5.95it/s]
989it [02:46,  5.95it/s]
990it [02:46,  5.95it/s]
991it [02:46,  5.95it/s]
992it [02:46,  5.95it/s]
993it [02:46,  5.95it/s]
994it [02:46,  5.95it/s]
995it [02:47,  5.95it/s]
996it [02:47,  5.95it/s]
997it [02:47,  5.95it/s]
998it [02:47,  5.96it/s]
999it [02:47,  5.96it/s]
1000it [02:47,  5.96it/s]
